       133     1     3     1.32261100     0.998932    24.802662    14.034018 # buck6d->(zn4_o4@zn4o)|mof5zn
       134     1     3     1.32261100    24.804829    24.802647    11.765278 # buck6d->(zn4_o4@zn4o)|mof5zn
       135     1     3     1.32261100    24.804817     0.996765    14.034004 # buck6d->(zn4_o4@zn4o)|mof5zn
       136     1     3     1.32261100     0.998930     0.996761    11.765283 # buck6d->(zn4_o4@zn4o)|mof5zn
       137     1     4     0.55425500    25.939187    25.937053     3.485830 # buck6d->(c3_c1o2@co2)|mof5zn
       138     1     4     0.55425500    25.939206     3.485944    25.936965 # buck6d->(c3_c1o2@co2)|mof5zn
       139     1     4     0.55425500    25.939189    25.937074    22.313460 # buck6d->(c3_c1o2@co2)|mof5zn
       140     1     4     0.55425500    22.315691    25.937074    25.936940 # buck6d->(c3_c1o2@co2)|mof5zn
       141     1     4     0.55425500     3.488061    25.937070    25.936956 # buck6d->(c3_c1o2@co2)|mof5zn
       142     1     4     0.55425500    25.939188    22.313575    25.936952 # buck6d->(c3_c1o2@co2)|mof5zn
       143     1     4     0.55425500    12.901873    25.937056    22.313410 # buck6d->(c3_c1o2@co2)|mof5zn
       144     1     4     0.55425500    12.901896     3.485946    25.936901 # buck6d->(c3_c1o2@co2)|mof5zn
       145     1     4     0.55425500    12.901880    25.937073     3.485780 # buck6d->(c3_c1o2@co2)|mof5zn
       146     1     4     0.55425500     9.278381    25.937077    25.936922 # buck6d->(c3_c1o2@co2)|mof5zn
       147     1     4     0.55425500    16.525372    25.937070    25.936908 # buck6d->(c3_c1o2@co2)|mof5zn
       148     1     4     0.55425500    12.901877    22.313576    25.936908 # buck6d->(c3_c1o2@co2)|mof5zn
       149     1     4     0.55425500    25.939239    12.899759    22.313459 # buck6d->(c3_c1o2@co2)|mof5zn
       150     1     4     0.55425500    25.939224    16.523256    25.936959 # buck6d->(c3_c1o2@co2)|mof5zn
       151     1     4     0.55425500    25.939248    12.899746     3.485828 # buck6d->(c3_c1o2@co2)|mof5zn
       152     1     4     0.55425500    22.315743    12.899759    25.936955 # buck6d->(c3_c1o2@co2)|mof5zn
       153     1     4     0.55425500     3.488113    12.899764    25.936938 # buck6d->(c3_c1o2@co2)|mof5zn
       154     1     4     0.55425500    25.939239     9.276264    25.936956 # buck6d->(c3_c1o2@co2)|mof5zn
       155     1     4     0.55425500    12.901930    12.899763     3.485778 # buck6d->(c3_c1o2@co2)|mof5zn
       156     1     4     0.55425500    12.901911    16.523256    25.936901 # buck6d->(c3_c1o2@co2)|mof5zn
       157     1     4     0.55425500    12.901933    12.899745    22.313409 # buck6d->(c3_c1o2@co2)|mof5zn
       158     1     4     0.55425500     9.278432    12.899757    25.936903 # buck6d->(c3_c1o2@co2)|mof5zn
       159     1     4     0.55425500    16.525424    12.899766    25.936921 # buck6d->(c3_c1o2@co2)|mof5zn
       160     1     4     0.55425500    12.901930     9.276265    25.936907 # buck6d->(c3_c1o2@co2)|mof5zn
       161     1     4     0.55425500    12.901880    25.937021    16.523091 # buck6d->(c3_c1o2@co2)|mof5zn
       162     1     4     0.55425500    12.901880     3.485896    12.899596 # buck6d->(c3_c1o2@co2)|mof5zn
       163     1     4     0.55425500    12.901870    25.937038     9.276100 # buck6d->(c3_c1o2@co2)|mof5zn
       164     1     4     0.55425500     9.278380    25.937017    12.899614 # buck6d->(c3_c1o2@co2)|mof5zn
       165     1     4     0.55425500    16.525372    25.937022    12.899593 # buck6d->(c3_c1o2@co2)|mof5zn
       166     1     4     0.55425500    12.901892    22.313525    12.899591 # buck6d->(c3_c1o2@co2)|mof5zn
       167     1     4     0.55425500    12.901934    12.899727     9.276098 # buck6d->(c3_c1o2@co2)|mof5zn
       168     1     4     0.55425500    12.901927    16.523206    12.899596 # buck6d->(c3_c1o2@co2)|mof5zn
       169     1     4     0.55425500    12.901927    12.899711    16.523090 # buck6d->(c3_c1o2@co2)|mof5zn
       170     1     4     0.55425500     9.278432    12.899709    12.899593 # buck6d->(c3_c1o2@co2)|mof5zn
       171     1     4     0.55425500    16.525424    12.899707    12.899610 # buck6d->(c3_c1o2@co2)|mof5zn
       172     1     4     0.55425500    12.901913     9.276215    12.899589 # buck6d->(c3_c1o2@co2)|mof5zn
       173     1     4     0.55425500    25.939244    12.899725    16.523140 # buck6d->(c3_c1o2@co2)|mof5zn
       174     1     4     0.55425500    25.939242    16.523205    12.899643 # buck6d->(c3_c1o2@co2)|mof5zn
       175     1     4     0.55425500    25.939238    12.899710     9.276147 # buck6d->(c3_c1o2@co2)|mof5zn
       176     1     4     0.55425500    22.315743    12.899714    12.899645 # buck6d->(c3_c1o2@co2)|mof5zn
       177     1     4     0.55425500     3.488113    12.899702    12.899627 # buck6d->(c3_c1o2@co2)|mof5zn
       178     1     4     0.55425500    25.939221     9.276214    12.899649 # buck6d->(c3_c1o2@co2)|mof5zn
       179     1     4     0.55425500    25.939190    25.937019     9.276149 # buck6d->(c3_c1o2@co2)|mof5zn
       180     1     4     0.55425500    25.939189     3.485894    12.899643 # buck6d->(c3_c1o2@co2)|mof5zn
       181     1     4     0.55425500    25.939181    25.937038    16.523141 # buck6d->(c3_c1o2@co2)|mof5zn
       182     1     4     0.55425500    22.315691    25.937014    12.899628 # buck6d->(c3_c1o2@co2)|mof5zn
       183     1     4     0.55425500     3.488061    25.937022    12.899647 # buck6d->(c3_c1o2@co2)|mof5zn
       184     1     4     0.55425500    25.939205    22.313524    12.899652 # buck6d->(c3_c1o2@co2)|mof5zn
       185     1     5    -0.19364400     5.688025     0.720319     0.720188 # buck6d->(c3_c2h1@ph)|mof5zn
       186     1     5    -0.19364400     7.078441     0.720321     0.720180 # buck6d->(c3_c2h1@ph)|mof5zn
       187     1     6     0.16407900     7.782361    25.937075    25.936931 # buck6d->(c3_c3@ph)|mof5zn
       188     1     5    -0.19364400     7.078425    25.079209    25.079068 # buck6d->(c3_c2h1@ph)|mof5zn
       189     1     5    -0.19364400     5.688009    25.079207    25.079077 # buck6d->(c3_c2h1@ph)|mof5zn
       190     1     6     0.16407900     4.984081    25.937072    25.936948 # buck6d->(c3_c3@ph)|mof5zn
       191     1     5    -0.19364400    20.115747     0.720314    25.079057 # buck6d->(c3_c2h1@ph)|mof5zn
       192     1     5    -0.19364400    18.725331     0.720313    25.079049 # buck6d->(c3_c2h1@ph)|mof5zn
       193     1     6     0.16407900    18.021391    25.937071    25.936915 # buck6d->(c3_c3@ph)|mof5zn
       194     1     5    -0.19364400    18.725325    25.079211     0.720167 # buck6d->(c3_c2h1@ph)|mof5zn
       195     1     5    -0.19364400    20.115740    25.079212     0.720175 # buck6d->(c3_c2h1@ph)|mof5zn
       196     1     6     0.16407900    20.819672    25.937073    25.936931 # buck6d->(c3_c3@ph)|mof5zn
       197     1     5    -0.19364400    25.081350     5.685900    25.079098 # buck6d->(c3_c2h1@ph)|mof5zn
       198     1     5    -0.19364400    25.081358     7.076315    25.079096 # buck6d->(c3_c2h1@ph)|mof5zn
       199     1     6     0.16407900    25.939231     7.780244    25.936959 # buck6d->(c3_c3@ph)|mof5zn
       200     1     5    -0.19364400     0.722479     7.076310     0.720202 # buck6d->(c3_c2h1@ph)|mof5zn
       201     1     5    -0.19364400     0.722471     5.685894     0.720204 # buck6d->(c3_c2h1@ph)|mof5zn
       202     1     6     0.16407900    25.939215     4.981964    25.936963 # buck6d->(c3_c3@ph)|mof5zn
       203     1     5    -0.19364400    25.081339    20.113620     0.720197 # buck6d->(c3_c2h1@ph)|mof5zn
       204     1     5    -0.19364400    25.081348    18.723205     0.720199 # buck6d->(c3_c2h1@ph)|mof5zn
       205     1     6     0.16407900    25.939215    18.019275    25.936958 # buck6d->(c3_c3@ph)|mof5zn
       206     1     5    -0.19364400     0.722456    18.723212    25.079092 # buck6d->(c3_c2h1@ph)|mof5zn
       207     1     5    -0.19364400     0.722447    20.113627    25.079090 # buck6d->(c3_c2h1@ph)|mof5zn
       208     1     6     0.16407900    25.939197    20.817555    25.936954 # buck6d->(c3_c3@ph)|mof5zn
       209     1     5    -0.19364400    25.081322    25.079172     5.685777 # buck6d->(c3_c2h1@ph)|mof5zn
       210     1     5    -0.19364400    25.081323    25.079164     7.076193 # buck6d->(c3_c2h1@ph)|mof5zn
       211     1     6     0.16407900    25.939189    25.937027     7.780130 # buck6d->(c3_c3@ph)|mof5zn
       212     1     5    -0.19364400     0.722435     0.720276     7.076202 # buck6d->(c3_c2h1@ph)|mof5zn
       213     1     5    -0.19364400     0.722435     0.720284     5.685787 # buck6d->(c3_c2h1@ph)|mof5zn
       214     1     6     0.16407900    25.939187    25.937043     4.981849 # buck6d->(c3_c3@ph)|mof5zn
       215     1     5    -0.19364400     0.722428    25.079194    20.113513 # buck6d->(c3_c2h1@ph)|mof5zn
       216     1     5    -0.19364400     0.722426    25.079185    18.723097 # buck6d->(c3_c2h1@ph)|mof5zn
       217     1     6     0.16407900    25.939182    25.937048    18.019161 # buck6d->(c3_c3@ph)|mof5zn
       218     1     5    -0.19364400    25.081321     0.720298    18.723089 # buck6d->(c3_c2h1@ph)|mof5zn
       219     1     5    -0.19364400    25.081323     0.720307    20.113505 # buck6d->(c3_c2h1@ph)|mof5zn
       220     1     6     0.16407900    25.939187    25.937066    20.817441 # buck6d->(c3_c3@ph)|mof5zn
       221     1     5    -0.19364400    12.044047     5.685904     0.720146 # buck6d->(c3_c2h1@ph)|mof5zn
       222     1     5    -0.19364400    12.044056     7.076319     0.720148 # buck6d->(c3_c2h1@ph)|mof5zn
       223     1     6     0.16407900    12.901923     7.780246    25.936906 # buck6d->(c3_c3@ph)|mof5zn
       224     1     5    -0.19364400    13.759786     7.076309    25.079040 # buck6d->(c3_c2h1@ph)|mof5zn
       225     1     5    -0.19364400    13.759777     5.685893    25.079038 # buck6d->(c3_c2h1@ph)|mof5zn
       226     1     6     0.16407900    12.901905     4.981965    25.936903 # buck6d->(c3_c3@ph)|mof5zn
       227     1     5    -0.19364400    12.044020    20.113620    25.079041 # buck6d->(c3_c2h1@ph)|mof5zn
       228     1     5    -0.19364400    12.044028    18.723204    25.079039 # buck6d->(c3_c2h1@ph)|mof5zn
       229     1     6     0.16407900    12.901901    18.019276    25.936902 # buck6d->(c3_c3@ph)|mof5zn
       230     1     5    -0.19364400    13.759771    18.723214     0.720144 # buck6d->(c3_c2h1@ph)|mof5zn
       231     1     5    -0.19364400    13.759763    20.113630     0.720146 # buck6d->(c3_c2h1@ph)|mof5zn
       232     1     6     0.16407900    12.901884    20.817557    25.936906 # buck6d->(c3_c3@ph)|mof5zn
       233     1     5    -0.19364400    12.044013     0.720307     5.685736 # buck6d->(c3_c2h1@ph)|mof5zn
       234     1     5    -0.19364400    12.044011     0.720299     7.076151 # buck6d->(c3_c2h1@ph)|mof5zn
       235     1     6     0.16407900    12.901871    25.937048     7.780080 # buck6d->(c3_c3@ph)|mof5zn
       236     1     5    -0.19364400    13.759737    25.079184     7.076144 # buck6d->(c3_c2h1@ph)|mof5zn
       237     1     5    -0.19364400    13.759739    25.079192     5.685728 # buck6d->(c3_c2h1@ph)|mof5zn
       238     1     6     0.16407900    12.901876    25.937065     4.981800 # buck6d->(c3_c3@ph)|mof5zn
       239     1     5    -0.19364400    13.759743     0.720288    20.113454 # buck6d->(c3_c2h1@ph)|mof5zn
       240     1     5    -0.19364400    13.759745     0.720280    18.723039 # buck6d->(c3_c2h1@ph)|mof5zn
       241     1     6     0.16407900    12.901878    25.937029    18.019110 # buck6d->(c3_c3@ph)|mof5zn
       242     1     5    -0.19364400    12.044012    25.079166    18.723047 # buck6d->(c3_c2h1@ph)|mof5zn
       243     1     5    -0.19364400    12.044010    25.079174    20.113463 # buck6d->(c3_c2h1@ph)|mof5zn
       244     1     6     0.16407900    12.901874    25.937047    20.817391 # buck6d->(c3_c3@ph)|mof5zn
       245     1     5    -0.19364400     5.688074    12.041898     0.720169 # buck6d->(c3_c2h1@ph)|mof5zn
       246     1     5    -0.19364400     7.078490    12.041897     0.720161 # buck6d->(c3_c2h1@ph)|mof5zn
       247     1     6     0.16407900     7.782413    12.899759    25.936911 # buck6d->(c3_c3@ph)|mof5zn
       248     1     5    -0.19364400     7.078476    13.757626    25.079048 # buck6d->(c3_c2h1@ph)|mof5zn
